1	FN-1	M2	7	5	1
2	FN_N1-26-1	M3	61	21	1
3	FN_N1-116-1	M3	51	14	1
4	FN_N1-119-1	M3	49	7	1
5	FN_N1-130-1	M3	57	11	1
6	N1-130-2	M2	30	7	1
7	N1-130-3	M2	33	5	1
8	FN_N1-150-1	M3	63	12	1
9	FN_N1-151-1	M3	29	18	0
10	FN_N1-151-7	M3	76	17	0
11	FN_N1-169-1	M3	74	17	0
12	N1-169-2	M2	68	21	1
13	N1-169-3	M2	29	10	1
14	N1-169-4	M2	23	6	0
15	N1-169-5	M2	40	73	1
16	N1-169-6	M2	34	72	1
17	N1-169-7	M2	36	11	1
18	N1-169-8	M2	35	11	1
19	N1-169-9	M2	36	10	1
20	FN_N1-202-3	M3	53	12	1
21	FN_N1-213-1	M3	66	12	1
22	FN_N1-220-1	M3	47	8	1
23	FN-2	M2	6	11	1
24	FN_N2-29a-1	M3	68	48	1
25	FN-3	M2	22	28	1
26	FN-4	M2	32	24	1
27	FN-5	M2	33	75	1
28	FN-6	M2	37	31	1
29	FN-7	M2	27	10	1
30	W7-1-1	M2	54	8	1
31	FN-8	M2	41	13	1
32	FN-9	M2	59	71	1
33	FN-10	M2	48	18	1
34	FN-11	M2	75	56	1
35	FN-12	M2	37	204	1
36	FN-13	M2	55	19	1
37	FN-14	M2	38	13	1
38	FN-15	M2	30	62	1
39	FN-16	M2	56	34	1
40	FN-17	M2	64	24	1
41	FN-18	M2	69	12	1
42	FN-19	M2	25	9	1
43	FN-20	M2	31	9	1
44	FN-21	M2	34	5	1
45	FN-22	M2	40	8	1
46	W22-2-1	M2	47	5	1
47	FN-23	M2	43	34	1
48	W23-2-1	M2	52	8	1
49	FN-24	M2	27	8	1
50	FN-25	M2	37	7	1
51	FN-26	M2	29	34	1
52	FN-27	M2	30	56	1
53	FN-28	M2	31	9	1
54	FN-29	M2	30	27	1
55	FN-30	M2	50	70	1
56	FN-31	M2	32	14	1
57	FN-32	M2	31	60	1
58	FN-33	M2	22	4	1
59	FN-34	M2	27	32	1
60	FN-35	M2	40	88	1
61	FN-36	M2	33	10	1
62	FN-37	M2	22	19	1
63	FN-38	M2	9	3	1
64	FN-39	M2-SOS	17	73	1
65	FN-40	M2	23	4	1
66	FN-41	M2	41	119	1
67	FN-42	M2	31	4	1
68	W42-1-3S-1	M2	83	73	0
69	FN-43	M2	18	5	1
70	FN-44	M2	34	21	1
71	FN-45	M2	30	29	1
72	FN-46	M2	16	5	1
73	FN-47	M2	28	78	1
74	FN-48	M2	71	14	1
75	FN-49	M2	44	17	1
76	FN-50	M2-SOS	74	76	1
77	FN-51	M2	34	5	1
78	FN-52	M2	45	142	1
79	FN-53	M2	50	10	1
80	FN-54	M2	43	83	1
81	FN-55	M2	39	13	1
82	FN-56	M2	45	11	1
83	FN-57	M2-SOS	0	0	1
84	FN-58	M2	1	8	1
85	FN-59	M2	56	21	1
86	FN-60	M2-SOS	32	110	1
87	FN-61	M2	46	51	1
88	FN-62	M2	41	9	1
89	FN-63	M2	46	33	1
90	FN-64	M2	36	29	1
91	FN-65	M2	41	12	1
92	FN-66	M2	51	76	1
93	FN-67	M2	100	20	1
94	FN-68	M2	101	24	1
95	FN-69	M2	78	119	1
96	FN-70	M2	97	17	1
97	FN-71	M2	109	9	1
98	FN-72	M2	66	4	1
99	FN-73	M2	60	6	1
100	FN-74	M2	47	109	1
101	FN-75	M2	40	8	1
102	FN75-S-S	M2	13	2	0
103	FN75-S-43	M2	24	2	0
104	FN-76	M2	59	80	1
105	FN-77	M2	35	82	1
106	FN-78	M2	49	15	1
107	FN-79	M2	45	75	1
108	FN-80	M2	37	30	1
109	FN-81	M2	56	46	1
110	FN-82	M2	35	77	1
111	FN-83	M2	48	33	1
112	FN-84	M2	45	15	1
113	FN-85	M2	48	10	1
114	FN-86	M2	33	15	1
115	FN-87	M2	55	8	1
116	FN-88	M2	45	36	1
117	FN-89	M2	41	13	1
118	FN-90	M2	32	10	1
119	FN-91	M2	25	30	1
120	FN-92	M2	42	50	1
121	FN-93	M2	63	263	1
122	FN-94	M2	55	9	1
123	FN-95	M2	60	161	1
124	FN-96	M2	32	6	1
125	FN-97	M2	45	8	1
126	FN-98	M2	35	9	1
127	FN-99	M2	42	10	1
128	FN-100	M2	76	29	1
129	FN-101	M2	67	15	1
130	FN-102	M2	97	13	1
131	FN-103	M2	46	7	1
132	FN-104	M2	57	18	1
133	FN-105	M2	54	55	1
134	FN-106	M2	51	21	1
135	FN-107	M2	55	24	1
136	FN-108	M2	41	54	1
137	FN-109	M2	60	52	1
138	FN-110	M2	49	14	1
139	FN-111	M2	43	7	1
140	FN-112	M2	49	15	1
141	FN-113	M2	47	109	1
142	FN-114	M2	66	11	1
143	FN-115	M2	52	15	1
144	FN-116	M2	29	6	1
145	FN-117	M2	49	9	1
146	FN-118	M2	36	78	1
147	FN-119	M2	49	6	1
148	FN-120	M2	47	6	1
149	FN-121	M2	62	64	1
150	FN-122	M2	42	10	1
151	FN-123	M2	49	7	1
152	FN-124	M2	40	8	1
153	FN-125	M2	55	10	1
154	FN-126	M2	45	19	1
155	FN-127	M2	63	17	1
156	FN-128	M2	39	115	1
157	FN-129	M2	47	11	1
158	FN-130	M2	30	57	1
159	FN-131	M2	63	38	1
160	FN-132	M2	64	49	1
161	FN-133	M2	50	20	1
162	FN-134	M2	23	8	1
163	FN-135	M2	42	14	1
164	FN-136	M2	49	8	1
165	FN-137	M2	59	14	1
166	FN-138	M2	31	27	0
167	W138-2-1	M2	73	15	1
168	FN-139	M2	45	17	1
169	FN-140	M2	42	7	1
170	FN-141	M2	48	60	1
171	FN-142	M2	60	21	1
172	FN-143	M2	43	42	1
173	FN-144	M2	66	8	1
174	FN-145	M2	56	48	1
175	FN-146	M2	58	42	1
176	FN-147	M2	36	7	1
177	FN-148	M2	46	11	1
178	FN-149	M2	54	150	1
179	FN-150	M2	44	6	1
180	FN-151	M2	53	83	1
181	FN-152	M2	42	21	1
182	FN-153	M2	55	33	1
183	FN-154	M2	50	40	1
184	FN-155	M2	105	21	1
185	FN-156	M2	119	18	1
186	FN-157	M2	109	86	1
187	FN-158	M2	63	175	1
188	FN-159	M2	48	55	1
189	FN-160	M2	51	87	1
190	FN-161	M2	56	118	1
191	FN-162	M2	61	86	1
192	FN-163	M2	57	38	1
193	FN-164	M2	79	61	1
194	FN-165	M2	41	6	1
195	FN-166	M2	63	20	1
196	FN-167	M2	75	58	1
197	FN-168	M2	46	15	1
198	FN-169	M2	75	91	1
199	FN-170	M2	85	62	1
200	FN-171	M2	63	22	1
201	FN-172	M2	54	3	1
202	FN-173	M2	63	13	1
203	FN-174	M2	108	20	1
204	FN-175	M2	81	83	1
205	FN-176	M2	34	16	1
206	FN-177	M2	36	5	1
207	FN-178	M2	42	5	1
208	FN-179	M2	40	10	1
209	FN-180	M2-SOS	41	63	1
210	FN-181	M2	70	28	1
211	FN-182	M2	55	11	1
212	FN-183	M2	56	73	1
213	FN-184	M2	62	20	1
214	FN-185	M2-SOS	49	14	1
215	FN185-2_3_4	M2	53	11	0
216	FN185-2/3/4	M2	5	75	0
217	FN-186	M2	42	5	1
218	FN-187	M2	66	71	1
219	FN-188	M2	56	19	1
220	FN-189	M2	100	48	1
221	FN-190	M2	70	9	1
222	FN-191	M2	70	26	1
223	FN-192	M2	53	9	1
224	FN-193	M2	44	46	1
225	FN-194	M2	56	17	1
226	FN-195	M2	51	19	1
227	FN-196	M2	48	8	1
228	FN-197	M2	43	64	1
229	FN-198	M2	65	36	1
230	FN-199	M2	57	11	1
231	FN-200	M2	55	25	1
232	FN-201	M2	45	241	1
233	FN-202	M2	70	14	1
234	FN-203	M2	54	61	1
235	FN-204	M2	50	98	1
236	FN-205	M2	41	11	1
237	FN-206	M2	65	187	1
238	FN-207	M2	64	406	1
239	FN-208	M2	52	105	1
240	FN-210	M2	46	62	1
241	FN-211	M2	51	11	1
242	FN-212	M2	57	131	1
243	FN-213	M2	46	171	1
244	FN-214	M2	31	6	1
245	FN-215	M2	80	152	1
246	FN-216	M2	64	65	1
247	FN-217	M2	61	7	1
248	FN-218	M2	66	7	1
249	FN-219	M2	39	10	1
250	FN-220	M2	39	4	1
251	FN-221	M2	45	8	1
252	FN-222	M2	95	16	1
253	FN-223	M2	98	106	1
254	FN224-S	M2	52	102	1
255	FN-225	M2	87	13	1
256	FN-226	M2	76	233	1
257	FN-227	M2	49	25	1
258	FN-228	M2	48	8	1
259	FN229-S	M2	79	16	1
260	FN230-S	M2	68	4	1
261	FN-231	M2-SOS	95	113	1
262	FN-232	M2	108	12	1
263	FN-233	M2	84	96	1
264	FN-234	M2	72	18	1
265	FN-235	M2	76	5	1
266	FN-236	M2	82	10	1
267	FN-237	M2-SOS	53	18	1
268	FN-238	M2	45	6	1
269	FN239-S	M2	54	6	1
270	FN-240	M2	48	13	1
271	FN-241	M2	49	5	1
272	FN242-S	M2	54	100	1
273	FN-243	M2	51	67	1
274	FN244-S	M2	73	26	1
275	FN-245	M2	47	5	1
276	FN-246	M2	76	66	1
277	W246-5-1	M2	89	25	0
278	FN-247	M2	46	49	1
279	W247-2-1	M2	68	52	1
280	FN-248	M2	60	233	1
281	FN-249	M2	46	133	1
282	FN-250	M2	41	4	1
283	FN-251	M2	62	126	1
284	FN-252	M2	53	13	1
285	W252-6-1	M2	69	14	1
286	FN-253	M2	5	107	1
287	FN-254	M2	4	55	1
288	FN-255	M2	33	11	1
289	FN-256	M2	50	6	1
290	FN-257	M2	63	167	1
291	FN-258	M2	52	14	1
292	FN-259	M2	47	661	1
293	FN260-S	M2	56	15	0
294	FN-261	M2	43	54	1
295	FN-262	M2	42	10	1
296	FN-263	M2	26	4	1
297	FN-264	M2	62	23	1
298	FN-265	M2-SOS	63	29	1
299	FN266-S	M2	57	10	1
300	FN267-S	M2	42	4	1
301	FN-268	M2	72	16	1
302	FN-269	M2	72	155	1
303	FN-272	M2	70	16	1
304	FN-273	M2	68	115	1
305	FN-274	M2	70	19	1
306	FN-275	M2	57	11	1
307	FN276-S	M2	52	14	1
308	W276-2-1	M2	58	6	1
309	FN-277	M2	77	16	1
310	FN-278	M2	86	12	1
311	W278-3-1	M2	69	8	1
312	FN-279	M2	76	13	1
313	W279-4-1	M2	49	11	0
314	FN-281	M2	77	19	1
315	FN282-S	M2	53	83	1
316	FN-283	M2	73	14	1
317	FN-284	M2	50	135	1
318	FN-285	M2	89	27	1
319	FN-286	M2	68	49	1
320	FN-287	M2	79	22	1
321	FN-288	M2	76	46	1
322	FN-289	M2-SOS	56	15	1
323	FN-290	M2	68	86	1
324	FN-291	M2	54	28	1
325	FN-292	M2	54	13	1
326	FN-293	M2	48	26	1
327	FN-294	M2	60	29	1
328	FN-295	M2	45	5	1
329	FN-296	M2	43	70	1
330	FN-298	M2	52	24	1
331	FN-299	M2	43	8	1
332	FN-300	M2	49	40	1
333	FN-301	M2	49	12	1
334	FN302-S	M2	50	2	1
335	FN-303	M2	46	24	1
336	FN-304	M2-SOS	48	13	1
337	FN-305	M2	70	99	1
338	FN-306	M2	55	7	1
339	FN-307	M2	46	10	1
340	FN-308	M2	41	29	1
341	FN-309	M2	54	25	1
342	FN-310	M2	44	8	1
343	FN-311	M2	44	16	1
344	FN-312	M2	40	5	1
345	FN-313	M2	42	113	1
346	W313-1-1-1-1	M2	50	7	1
347	FN-314	M2	97	18	1
348	FN-315	M2	44	246	1
349	FN-316	M2	38	15	1
350	FN317-S	M2	49	114	1
351	FN318-S	M2	85	79	1
352	FN319-S	M2	64	28	1
353	FN320-S	M2	59	12	1
354	FN321-S	M2	52	11	1
355	FN322-S	M2	50	14	1
356	FN323-S	M2	51	9	1
357	FN-325	M2	36	4	1
358	FN-327	M2	42	35	1
359	FN-328	M2	41	9	1
360	FN-329	M2	60	161	1
361	FN-330	M2	42	73	1
362	FN-332	M2	57	12	1
363	FN-333	M2	33	59	1
364	FN-334	M2	47	63	1
365	FN-335	M2	74	16	1
366	FN-336	M2	49	92	1
367	FN337-S	M2	63	25	1
368	FN-338	M2	43	3	1
369	FN-339	M2	40	47	1
370	FN-341	M2	66	105	1
371	FN-342	M2	60	18	1
372	FN343-S	M2	82	33	1
373	FN-344	M2	117	24	1
374	FN-345	M2	67	167	1
375	FN-346	M2	55	21	1
376	FN347-S	M2	63	145	1
377	FN-348	M2	52	241	1
378	FN-349	M2	58	23	1
379	FN-350	M2	63	102	1
380	FN351-S	M2	58	40	1
381	FN-353	M2	58	31	1
382	FN354-S	M2	59	22	1
383	FN355-S	M2	59	7	1
384	FN-356	M2	51	10	1
385	FN358-S	M2	49	11	1
386	FN-359	M2	40	12	1
387	FN360-S	M2	40	8	1
388	W360-2S-2	M2	69	87	0
389	FN-361	M2	60	27	0
390	FN-362	M2	72	227	1
391	FN-363	M2	67	152	1
392	FN-364	M2	42	10	1
393	FN-365	M2	36	54	1
394	FN-366	M2	47	11	1
395	FN367-S	M2	50	104	1
396	FN-368	M2	48	12	1
397	FN369-S	M2	64	86	1
398	FN-370	M2	61	7	1
399	FN-371	M2	47	45	1
400	FN-372	M2	42	4	1
401	FN373-S	M2	57	12	1
402	FN-374	M2	54	11	1
403	FN-375	M2	62	157	1
404	FN-377	M2	34	5	1
405	FN378-S	M2	38	91	1
406	FN-379	M2	39	41	1
407	FN-380	M2	44	13	1
408	FN-381	M2	42	49	1
409	FN-382	M2	44	57	1
410	FN-384	M2	38	7	1
411	W385-6-8-4	M2	86	58	0
412	FN-386	M2	46	31	1
413	FN-387	M2	56	37	1
414	FN-388	M2	36	26	1
415	FN389-S	M2	77	109	1
416	FN-390	M2	64	23	1
417	FN391-S	M2	75	7	1
418	FN-392	M2	61	47	1
419	FN-393	M2	31	6	1
420	FN-394	M2	62	16	1
421	FN395-S	M2	56	41	1
422	FN-396	M2-SOS	36	8	1
423	FN-397	M2	47	6	1
424	FN_398-1	M2	46	21	0
425	FN_398-3-4-5	M2	38	20	0
426	FN399-S	M2	61	11	1
427	FN-399	M2	51	38	1
428	FN400-S	M2	53	531	1
429	FN-400	M2	40	88	1
430	FN-401	M2	47	46	1
431	FN401-S	M2	48	32	1
432	FN-402	M2	68	20	1
433	FN402-S	M2	55	6	1
434	FN403-S	M2	49	9	1
435	FN-403	M2	34	100	1
436	FN404-S	M2	59	9	1
437	FN-404	M2	3	2	1
438	FN405-S	M2	56	153	1
439	FN-405	M2	1	0	1
440	FN-406	M2	47	6	1
441	FN406-S	M2	62	136	1
442	FN407-S	M2	61	174	1
443	FN-407	M2	59	176	1
444	FN-408	M2	101	17	1
445	FN408-S	M2	46	11	1
446	FN-409	M2	72	19	1
447	FN409-S	M2	61	10	1
448	FN-410	M2	78	100	1
449	FN410-S	M2	51	13	1
450	FN411-S	M2	61	8	1
451	FN-411	M2	58	127	1
452	FN412-S	M2	48	7	1
453	FN-412	M2	50	66	1
454	FN413-S	M2	49	10	1
455	FN414-S	M2	79	42	0
456	FN415-S	M2	41	9	1
457	FN416-S	M2	79	36	1
458	W416-6-1	M2	54	48	1
459	FN417-S	M2	59	58	1
460	FN418-S	M2	72	19	1
461	FN419-S	M2	62	16	1
462	FN420-S	M2	62	80	1
463	FN421-S	M2	59	29	1
464	FN422-S	M2	11	11	1
465	FN423-S	M2	5	1	1
466	W423-5-1	M2	74	52	1
467	FN424-S	M2	98	106	1
468	FN425-S	M2	70	68	0
469	FN426-S	M2	64	30	1
470	W426-1-1	M2	61	37	1
471	FN427-S	M2	73	41	1
472	W427-1-1	M2	50	12	1
473	FN428-S	M2	87	15	1
474	FN429-S	M2	85	23	1
475	FN430-S	M2	83	86	1
476	FN431-S	M2	62	42	1
477	FN432-S	M2	67	92	1
478	FN433-S	M2	48	42	1
479	FN434-S	M2	60	30	1
480	FN435-S	M2	39	72	1
481	FN436-S	M2	58	14	1
482	FN437-S	M2	62	50	1
483	FN438-S	M2	78	28	1
484	FN439-S	M2	78	25	1
485	FN440-S	M2	51	44	1
486	FN441-S	M2	68	14	1
487	FN442-S	M2	62	21	1
488	FN443-S	M2	60	33	1
489	W443-5-1-3	M2	60	7	0
490	FN444-S	M2	52	24	1
491	FN445-S	M2	73	34	1
492	FN446-S	M2	50	11	1
493	FN447-S	M2	75	61	1
494	FN448-S	M2	70	11	1
495	FN449-S	M2	65	141	1
496	FN450-S	M2	48	13	1
497	W450-6-1	M2	55	10	1
498	FN451-S	M2	66	14	1
499	FN452-S	M2	39	21	1
500	FN453-S	M2	47	57	1
501	W453-3-1	M2	68	14	1
502	FN454-S	M2	44	11	1
503	FN455-S	M2	62	112	1
504	FN456-S	M2	90	62	1
505	FN457-S	M2	69	71	1
506	FN458-S	M2	46	18	1
507	FN459-S	M2	65	27	1
508	FN460-S	M2	69	17	1
509	FN461-S	M2	75	40	1
510	FN462-S	M2	72	11	1
511	FN463-S	M2	58	53	1
512	W463-2-1	M2	76	58	1
513	FN464-S	M2	72	15	1
514	W464-2-1	M2	58	26	1
515	FN465-S	M2	72	21	1
516	FN466-S	M2	61	18	1
517	W466-5-1	M2	67	11	1
518	FN467-S	M2	69	18	1
519	FN468-S	M2	55	21	1
520	FN469-S	M2	70	76	1
521	FN470-S	M2	58	13	1
522	W470-2-1	M2	78	14	1
523	FN471-S	M2	55	16	1
524	FN472-S	M2	47	31	1
525	W472-5-1	M2	66	13	1
526	FN473-S	M2	68	19	1
527	FN474-S	M2	71	55	1
528	FN475-S	M2	60	105	1
529	W475-4-2	M2	47	95	1
530	FN476-S	M2	72	14	1
531	FN477-S	M2	63	34	1
532	FN478-S	M2	55	9	1
533	FN479-S	M2	63	17	1
534	FN480-S	M2	66	147	1
535	W481-5-1	M2	66	15	1
536	FN482-S	M2	63	10	1
537	FN483-S	M2	86	32	1
538	FN484-S	M2	62	13	1
539	FN485-S	M2	65	21	1
540	FN486-S	M2	65	15	1
541	FN487-S	M2	71	78	1
542	FN488-S	M2	78	52	1
543	FN489-S	M2	63	51	1
544	FN490-S	M2	74	53	1
545	FN491-S	M2	72	50	1
546	FN492-S	M2	46	10	1
547	FN493-S	M2	58	14	1
548	FN494-S	M2	74	12	1
549	FN495-S	M2	71	35	1
550	FN496-S	M2	73	52	1
551	FN497-S	M2	87	25	1
552	FN498-S	M2	80	19	1
553	FN499-S	M2	68	16	1
554	FN500-S	M2	60	16	1
555	W500-4-7-1	M2	59	111	0
556	FN501-S	M2	69	20	1
557	FN502-S	M2	63	45	1
558	W502-3-4	M2	50	17	1
559	FN503-S	M2	75	99	1
560	FN504-S	M2	72	19	1
561	FN505-S	M2-SOS	84	42	1
562	FN506-S	M2	56	143	1
563	FN507-S	M2	67	174	1
564	FN508-S	M2	52	4	1
565	FN509-S	M2	91	70	1
566	FN510-S	M2	67	12	1
567	FN511-S	M2	61	14	1
568	FN512-S	M2	77	27	1
569	FN513-S	M2	68	15	1
570	FN514-S	M2	52	17	1
571	FN515-S	M2	50	60	1
572	FN516-S	M2	66	73	1
573	FN517-S	M2	53	67	1
574	FN518-S	M2	37	18	1
575	FN519-S	M2	33	100	1
576	FN520-S	M2	53	15	1
577	FN521-S	M2	79	22	1
578	FN522-S	M2	71	97	1
579	FN523-S	M2	41	8	1
580	FN524-S	M2	69	60	1
581	FN525-S	M2	52	10	1
582	FN526-S	M2	52	14	1
583	FN527-S	M2	67	94	1
584	FN528-S	M2-SOS	6	0	1
585	FN529-BCF2-10	M2	44	8	1
586	FN530-S	M2	71	20	1
587	FN531-S	M2	43	23	1
588	FN532-S	M2-SOS	50	12	1
589	FN533-S	M2	58	31	1
590	FN534-S	M2	61	46	1
591	FN536-S	M2	56	49	1
592	FN537-S	M2	66	74	1
593	FN538-S	M2	5	2	1
594	FN539-S	M2	60	19	1
595	FN540-S	M2	64	101	1
596	FN541-S	M2	54	43	1
597	FN542-S	M2	63	21	1
598	FN543-S	M2	79	91	1
599	FN_543-2-6	M3	64	9	1
600	FN544-S	M2	72	35	1
601	FN545-S	M2	71	16	1
602	FN_546-3-1	M3	65	15	1
603	FN547-S	M2	56	173	1
604	FN548-S	M2	75	35	1
605	FN549-S	M2	59	14	1
606	FN550-S	M2	76	36	1
607	FN551-S	M2	64	83	1
608	FN552-S	M2-SOS	68	115	1
609	FN_552-1-1	M3	59	10	0
610	FN553-S	M2	69	33	1
611	FN554-S	M2-SOS	53	16	1
612	W554-1-1	M2	52	55	1
613	FN555-S	M2	65	37	1
614	FN558-S	M2	52	10	1
615	FN559-S	M2	36	5	1
616	FN560-S	M2	47	14	1
617	FN561-S	M2	67	11	1
618	FN563-S	M2	44	12	1
619	FN564-S	M2	56	26	1
620	FN565-S	M2	66	193	1
621	FN566-S	M2	59	8	1
622	FN567-1-3	M2	57	38	0
623	FN568-S	M2	54	43	1
624	FN569-S	M2	47	21	1
625	FN570-S	M2	42	14	1
626	FN571-S	M2	60	13	1
627	FN573-S	M2	54	18	1
628	FN574-S	M2	58	8	1
629	FN576-S	M2	70	31	1
630	FN577-S	M2	68	34	1
631	W577-3-1	M2	63	51	1
632	FN579-S	M2-SOS	69	26	1
633	FN580-S	M2	56	14	1
634	FN581-S	M2	73	34	1
635	FN584-S	M2-SOS	66	16	1
636	FN585-S	M2	61	203	1
637	FN587-S	M2	60	70	1
638	FN588-S	M2	71	9	1
639	FN589-S	M2	65	18	1
640	FN590-S	M2	50	9	1
641	FN591-S	M2	69	182	1
642	W591-4-1	M2	48	18	1
643	FN593-S	M2	56	10	1
644	FN594-S	M2	51	11	1
645	FN596-S	M2	56	202	1
646	W596-1-1	M2	42	54	0
647	FN597-S	M2	49	13	1
648	FN598-S	M2	82	24	1
649	W598-2-1	M2	58	15	1
650	FN601-S	M2	59	17	1
651	W607-2-1	M2	64	11	1
652	FN618-S	M2	62	57	1
653	FN619-S	M2	53	21	1
654	FN620-S	M2	92	77	1
655	FN621-S	M2	72	21	1
656	FN622-S	M2	66	31	1
657	FN623-S	M2	59	260	1
658	FN624-S	M2	57	58	1
659	FN625-S	M2	59	16	1
660	FN626-S	M2	62	14	1
661	FN627-S	M2	85	149	1
662	FN628-S	M2	56	40	1
663	FN629-S	M2	50	14	1
664	FN630-S	M2	50	34	1
665	FN631-S	M2	67	17	1
666	CW-631-3-1	M2	74	20	1
667	FN632-S	M2	69	18	1
668	FN633-S	M2	66	20	1
669	FN654-S	M2	74	18	1
670	FN660-S	M2	43	17	1
671	FN661-S	M2	80	43	1
672	FN662-S	M2	53	36	1
673	FN664-S	M2	46	35	1
674	FN666-S	M2	71	60	1
675	FN669-S	M2	73	24	1
676	FN670-S	M2	89	69	1
677	FN671-S	M2	69	8	1
678	FN672-S	M2	64	70	1
679	FN673-S	M2	84	37	1
680	W674-4-1	M2	59	16	0
681	FN677-S	M2	50	7	1
682	FN678-S	M2	76	29	1
683	FN679-S	M2	51	12	1
684	FN680-S	M2	60	15	1
685	FN681-S	M2	66	14	1
686	FN682-S	M2	39	15	1
687	FN683-S	M2	14	45	1
688	FN684-S	M2	73	48	1
689	FN685-S	M2	44	12	1
690	FN687-S	M2	72	16	1
691	FN689-S	M2	67	94	1
692	FN690-S	M2	59	24	1
693	FN691-S	M2	64	26	1
694	FN692-S	M2	76	16	1
695	FN693-S	M2	13	29	1
696	FN695-S	M2	47	36	1
697	FN696-S	M2	45	6	1
