1	FN-1	M2	7	5	1
1348	FN1430-S	M2	76	12	1
1349	FN1431-S	M2	53	15	1
1350	FN1433-S	M2	74	167	1
1351	FN1434-S	M2	57	10	1
1352	FN1435-S	M2	76	20	1
1353	FN1436-S	M2	58	12	1
1354	FN1438-S	M2	62	14	1
1355	FN1439-S	M2	57	9	0
1356	FN1440-S	M2	61	9	1
1357	FN1441-S	M2	64	12	1
1358	FN1442-S	M2	69	9	1
1359	FN1443-S	M2	77	111	1
1360	FN1444-S	M2	50	67	1
1361	FN1445-S	M2	56	9	1
1362	FN1446-S	M2	64	59	1
1363	FN1448-S	M2	72	14	1
1364	FN1449-S	M2-SOS	46	9	1
1365	FN1450-S	M2	90	22	1
1366	FN1451-S	M2	50	8	1
1367	FN1452-S	M2	63	159	1
1368	FN1453-S	M2	75	58	1
1369	FN1455-S	M2	61	75	1
1370	FN1456-S	M2	87	10	1
1371	FN1458-S	M2	71	9	1
1372	FN1459-S	M2	64	279	1
1373	FN1460-S	M2	95	17	1
1374	FN1461-S	M2	63	12	1
1375	FN1462-S	M2	78	14	1
1376	FN1463-S	M2	73	118	1
1377	FN1464-S	M2	58	43	1
1378	FN1465-S	M2-SOS	93	46	1
1379	FN1466-S	M2	82	43	1
1380	FN1467-S	M2	76	22	1
1381	FN1468-S	M2	88	28	1
1382	FN1470-S	M2	92	33	1
1383	FN1471-S	M2	66	27	1
1384	FN1472-S	M2	99	28	1
1385	FN1473-S	M2	76	22	1
1386	FN1475-S	M2	87	16	1
1387	FN1476-S	M2	96	14	1
1388	FN1477-S	M2	94	21	1
1389	FN1478-S	M2-SOS	89	69	1
1390	FN1480-S	M2	97	18	1
1391	FN1481-S	M2	101	37	1
1392	FN1482-S	M2	70	27	1
1393	FN1483-S	M2	94	138	1
1394	FN1484-S	M2	97	44	1
1395	FN1485-S	M2	100	21	1
1396	FN1486-S	M2	80	83	1
1397	FN1488-S	M2	89	10	1
1398	FN1490-S	M2	65	10	1
1399	FN1492-S	M2	92	12	1
1400	FN1493-S	M2	102	21	1
1401	FN1494-S	M2	67	16	1
1402	FN1496-S	M2	76	12	1
1403	FN1497-S	M2	84	17	1
1404	FN1499-S	M2	84	11	1
1405	FN1501-S	M2	66	15	1
1406	FN1504-S	M2	93	12	1
1407	FN1505-S	M2	95	14	1
1408	FN1506-S	M2	96	36	1
1409	FN1508-S	M2	66	24	1
1410	FN1509-S	M2	111	17	1
1411	FN1512-S	M2	95	33	1
1412	FN1513-S	M2	95	22	1
1413	FN1514-S	M2	131	28	1
1414	FN1515-S	M2	98	15	1
1415	FN1516-S	M2	84	29	1
1416	FN1517-S	M2	83	28	1
1417	FN1519-S	M2	100	38	1
1418	FN1520-S	M2	106	29	1
1419	FN1521-S	M2	82	26	1
1420	FN1522-S	M2	64	16	1
1421	FN1523-S	M2	71	17	1
1422	FN1525-S	M2	85	11	1
1423	FN1526-S	M2	68	54	1
1424	FN1527-S	M2	76	5	1
1425	FN1528-S	M2	87	19	1
1426	FN1529-S	M2	109	20	1
1427	FN1531-S	M2	74	14	1
1428	FN1532-S	M2	78	15	1
1429	FN1533-S	M2	111	24	1
1430	FN1534-S	M2	58	12	1
1431	FN1535-S	M2	76	11	1
1432	FN1536-S	M2	98	30	1
1433	FN1537-S	M2	90	15	1
1434	FN1538-S	M2	91	40	1
1435	FN1540-S	M2	117	33	1
1436	FN1541-S	M2	102	19	1
1437	FN1543-S	M2	72	23	1
1438	FN1545-S	M2	100	532	1
1439	FN1546-S	M2	64	14	1
1440	FN1547-S	M2	75	54	1
1441	FN1548-S	M2	86	78	1
1442	FN1549-S	M2	69	33	1
1443	FN1550-S	M2	97	21	1
1444	FN1551-S	M2	75	12	1
1445	FN1552-S	M2	70	56	1
1446	FN1553-S	M2	85	19	1
1447	FN1554-S	M2	96	29	0
1448	FN1554-M	M2	9	3	0
1449	FN1554-37-38	M2	12	3	0
1450	FN1555-S	M2	66	68	1
1451	FN1556-S	M2	87	7	1
1452	FN1557-S	M2	104	35	1
1453	FN1559-S	M2	78	12	1
1454	FN1561-S	M2	127	22	1
1455	FN1563-S	M2	76	32	1
1456	FN1565-S	M2	81	26	1
1457	FN1566-S	M2	75	25	1
1458	FN1568-S	M2-SOS	76	11	1
1459	FN1570-S	M2	55	14	1
1460	FN1571-S	M2	90	12	1
1461	FN1572-S	M2	96	23	1
1462	FN1573-S	M2	91	15	1
1463	FN1575-S	M2	65	28	1
1464	FN1576-S	M2	77	19	1
1465	FN1577-S	M2	98	21	1
1466	FN1579-S	M2	60	10	1
1467	FN1582-S	M2	98	36	1
1468	FN1583-S	M2	64	16	1
1469	FN1585-S	M2	106	28	1
1470	FN1586-S	M2	67	39	1
1471	FN1590-S	M2	70	40	1
1472	FN1596-S	M2	86	31	1
1473	FN1600-S	M2	83	30	1
1474	FN1602-S	M2	84	18	1
1475	FN1606-S	M2	104	42	1
1476	FN1610-S	M2	89	17	1
1477	FN1613-S	M2	67	20	1
1478	FN1614-S	M2	71	13	1
1479	FN1615-S	M2	85	13	1
1480	FN1617-S	M2	91	28	1
1481	FN1618-S	M2	77	19	1
1482	FN1619-S	M2	98	21	1
1483	FN1622-S	M2	72	25	1
1484	FN1623-S	M2	86	26	1
1485	FN1624-S	M2	87	32	1
1486	FN1625-S	M2	99	38	1
1487	FN1626-S	M2	82	72	1
1488	FN1627-S	M2	80	55	1
1489	FN1630-S	M2	115	31	1
1490	FN1631-S	M2	68	16	1
1491	FN1633-S	M2	119	35	1
1492	FN1634-S	M2	123	58	1
1493	FN1635-S	M2	65	27	0
1494	FN1636-S	M2	91	42	1
1495	FN1638-S	M2	80	21	1
1496	FN1639-S	M2	84	16	1
1497	FN1640-S	M2	95	83	1
1498	FN1641-S	M2	65	24	1
1499	FN1642-S	M2	68	18	1
1500	FN1643-S	M2	77	129	1
1501	FN1644-S	M2	65	37	1
1502	FN1645-S	M2	64	18	1
1503	FN1646-S	M2	86	9	1
1504	FN1647-S	M2	88	21	1
1505	FN1648-S	M2	41	18	1
1506	FN1650-S	M2	103	31	1
1507	FN1651-S	M2	69	31	1
1508	FN1652-S	M2	80	30	1
1509	FN1655-S	M2-SOS	84	30	1
1510	FN1656-S	M2	83	36	1
1511	FN1657-S	M2	81	30	1
1512	FN1658-S	M2	84	19	1
1513	FN1660-S	M2	90	28	1
1514	FN1661-S	M2	77	31	1
1515	FN1662-S	M2	87	28	1
1516	FN1665-S	M2	104	144	1
1517	FN1666-S	M2	71	158	1
1518	FN1667-S	M2	68	10	1
1519	FN1668-S	M2	67	15	1
1520	FN1669-S	M2	66	61	1
1521	FN1670-S	M2	60	31	1
1522	FN1673-S	M2	52	10	1
1523	FN1674-S	M2	41	10	1
1524	FN1675-S	M2	69	155	1
1525	FN1677-S	M2	48	21	1
1526	FN1678-S	M2	42	15	1
1527	FN1679-S	M2	86	35	1
1528	FN1680-S	M2	46	6	1
1529	FN1681-S	M2	168	108	1
1530	FN1682-S	M2	72	39	1
1531	FN1684-S	M2	49	69	0
1532	FN1685-S	M2	62	12	1
1533	FN1686-S	M2	75	112	1
1534	FN1687-S	M2	54	14	1
1535	FN1688-S	M2	40	11	1
1536	FN1689-S	M2	57	15	1
1537	FN1690-S	M2	74	36	1
1538	FN1692-S	M2	56	38	1
1539	FN1693-S	M2	69	41	1
1540	FN1695-S	M2	43	15	1
1541	FN1696-S	M2	62	19	1
1542	FN1697-S	M2	83	21	1
1543	FN1698-S	M2	43	6	1
1544	FN1699-S	M2	31	21	1
1545	FN1700-S	M2	59	13	1
1546	FN1701-S	M2	57	19	1
1547	FN1702-S	M2	52	10	1
1548	FN1703-S	M2	93	38	1
1549	FN1704-S	M2	110	39	1
1550	FN1707-S	M2	82	13	1
1551	FN1708-S	M2	91	32	1
1552	FN1709-S	M2	70	62	1
1553	FN1711-S	M2	56	11	1
1554	FN1712-S	M2	58	17	1
1555	FN1713-S	M2	42	12	1
1556	FN1715-S	M2	45	11	1
1557	FN1716-S	M2	68	26	1
1558	FN1717-S	M2	75	55	1
1559	FN1718-S	M2	75	36	1
1560	FN1719-S	M2	66	13	1
1561	FN1720-S	M2	68	48	1
1562	FN1721-S	M2	59	9	1
1563	FN1722-S	M2	49	10	1
1564	FN1723-S	M2	68	27	1
1565	FN1724-S	M2	51	14	1
1566	FN1725-S	M2	65	13	1
1567	FN1726-S	M2	36	4	1
1568	FN1727-S	M2	49	33	1
1569	FN1728-S	M2	58	37	1
1570	FN1730-S	M2	50	132	1
1571	FN1731-S	M2	55	15	1
1572	FN1732-S	M2	64	6	1
1573	FN1734-S	M2	79	38	0
1574	FN1735-S	M2	72	65	1
1575	FN1736-S	M2	52	14	1
1576	FN1737-S	M2	78	110	1
1577	FN1738-S	M2	32	12	1
1578	FN1739-S	M2	67	56	1
1579	FN1740-S	M2	66	16	1
1580	FN1741-S	M2	57	40	1
1581	FN1742-S	M2	71	20	1
1582	FN1744-S	M2	32	7	1
1583	FN1745-S	M2	93	34	1
1584	FN1746-S	M2	144	51	1
1585	FN1748-S	M2	61	19	1
1586	FN1749-S	M2	89	194	1
1587	FN1750-S	M2	64	32	1
1588	FN1751-S	M2	52	11	1
1589	FN1753-S	M2	40	86	1
1590	FN1754-S	M2	66	82	1
1591	FN1755-S	M2	52	13	1
1592	FN1757-S	M2	41	45	1
1593	FN1758-S	M2	41	22	1
1594	FN1759-S	M2	60	36	1
1595	FN1760-S	M2	53	83	1
1596	FN1761-S	M2	57	49	1
1597	FN1762-S	M2	63	152	1
1598	FN1763-S	M2	61	11	1
1599	FN1764-S	M2	56	18	1
1600	FN1916	M2	60	36	1
1601	FN2080-S	M2	89	124	1
1602	FN2081-S	M2	64	61	1
1603	FN2082-S	M2	177	78	1
1604	FN2083-S	M2	431	131	1
1605	FN2084-S	M2	285	178	1
1606	FN2085-S	M2	80	28	1
1607	FN2086-S	M2	58	13	1
1608	FN2088-S	M2	54	31	1
1609	FN2089-S	M2	71	26	1
1610	FN2090-S	M2	183	506	1
1611	FN2091-S	M2	88	53	1
1612	FN2092-S	M2	58	74	1
1613	FN2093-S	M2	268	139	1
1614	FN2094-S	M2	59	17	1
1615	FN2095-S	M2	71	43	1
1616	FN2096-S	M2	71	62	1
1617	FN2097-S	M2	65	14	1
1618	FN2098-S	M2	65	33	1
1619	FN2102-S	M2	97	18	1
1620	FN2103-S	M2	59	18	1
1621	FN2104-S	M2	91	36	1
1622	FN2105-S	M2	50	11	1
1623	FN2106-S	M2	64	26	1
1624	FN2107-S	M2	82	45	1
1625	FN2108-S	M2	58	62	1
1626	FN2109-S	M2	59	21	1
1627	FN2110-S	M2	56	11	1
1628	FN2112-S	M2	67	29	1
1629	FN2113-S	M2	83	50	1
1630	FN2114-S	M2	65	28	1
1631	FN2115-S	M2	47	17	1
1632	FN2116-S	M2	69	48	1
1633	FN2117-S	M2	44	9	1
1634	FN2118-S	M2	70	20	1
1635	FN2119-S	M2	58	10	1
1636	FN2120-S	M2	81	18	1
1637	FN2121-S	M2	87	19	1
1638	FN2122-S	M2	96	24	1
1639	FN2123-S	M2	60	15	1
1640	FN2124-S	M2	92	37	1
1641	FN2125-S	M2	106	107	1
1642	FN2126-S	M2	160	83	1
1643	FN2128-S	M2	79	110	1
1644	FN2129-S	M2	124	68	1
1645	FN2130-S	M2	79	17	1
1646	FN2134-S	M2	140	51	1
1647	FN2136-S	M2	116	36	1
1648	FN2137-S	M2	93	64	1
1649	FN2138-S	M2	88	36	1
1650	FN2139-S	M2	90	25	1
1651	FN2140-S	M2	93	37	1
1652	FN2141-S	M2	153	196	1
1653	FN2142-S	M2	116	46	1
1654	FN2146-S	M2	108	29	1
1655	FN2147-S	M2	76	45	1
1656	FN2149-S	M2	66	17	1
1657	FN2150-S	M2	183	126	1
1658	FN2151-S	M2	80	61	1
1659	FN2152-S	M2	92	82	1
1660	FN2153-S	M2	206	116	1
1661	FN2155-S	M2	41	15	1
1662	FN2157-S	M2	113	118	1
1663	FN2158-S	M2	53	66	1
1664	FN2160-S	M2	119	31	1
1665	FN2161-S	M2	85	56	1
1666	FN2162-S	M2	45	53	1
1667	FN2163-S	M2	60	22	1
1668	FN2164-S	M2	74	35	1
1669	FN2165-S	M2	89	35	1
1670	FN2166-S	M2	120	80	1
1671	FN2167-S	M2	59	44	1
1672	FN2169-S	M2	74	54	1
1673	FN2171-S	M2	84	31	1
1674	FN2172-S	M2	67	42	1
1675	FN2173-S	M2	98	34	1
1676	FN2174-S	M2	66	32	1
1677	FN2175-S	M2	72	76	1
1678	FN2177-S	M2	80	12	1
1679	FN2178-S	M2	61	34	1
1680	FN2179-S	M2	73	78	1
1681	FN2180-S	M2	63	120	1
1682	FN2181-S	M2	64	18	1
1683	FN2182-S	M2	54	21	1
1684	FN2183-S	M2	76	11	1
1685	FN2184-S	M2	46	38	1
1686	FN2185-S	M2	67	14	1
1687	FN2187-S	M2	39	7	1
1688	FN2188-S	M2	61	22	1
1689	FN2190-S	M2	62	10	1
1690	FN2191-S	M2	79	141	1
1691	FN2192-S	M2	93	19	1
1692	FN2194-S	M2	67	22	1
1693	FN2195-S	M2	77	23	1
1694	FN2196-S	M2	92	125	1
1695	FN2197-S	M2	75	48	1
1696	FN2198-S	M2	58	8	1
1697	FN2199-S	M2	73	16	1
1698	FN2200-S	M2	73	23	1
1699	FN2201-S	M2	55	28	1
1700	FN2202-S	M2	60	6	1
1701	FN2203-S	M2	60	26	1
1702	FN2204-S	M2	91	27	1
1703	FN2205-S	M2	54	16	1
1704	FN2206-S	M2	41	7	1
1705	FN2207-S	M2	77	19	1
1706	FN2209-S	M2	71	80	1
1707	FN2210-S	M2	69	24	1
1708	FN2211-S	M2	45	15	1
1709	FN2212-S	M2	61	34	1
1710	FN2213-S	M2	62	12	1
1711	FN2214-S	M2	66	169	1
1712	FN2215-S	M2	70	16	1
1713	FN2216-S	M2	70	21	1
1714	FN2217-S	M2	69	61	1
1715	FN2218-S	M2	112	85	1
1716	FN2219-S	M2	76	107	1
1717	FN2220-S	M2	77	21	1
1718	FN2221-S	M2	62	15	1
1719	FN2222-S	M2	44	11	1
1720	FN2223-S	M2	88	16	1
1721	FN2224-S	M2-SOS	65	59	1
1722	FN2226-S	M2	66	7	1
1723	FN2229-S	M2	65	11	1
1724	FN2230-S	M2	75	127	1
1725	FN2231-S	M2	86	12	1
1726	FN2232-S	M2	63	29	1
1727	FN2233-S	M2	72	43	1
1728	FN2234-S	M2	73	25	1
1729	FN2235-S	M2	66	34	1
1730	FN2237-S	M2	129	127	1
1731	FN2239-S	M2	55	13	1
1732	FN2240-S	M2	58	44	1
1733	FN2241-S	M2	63	24	1
1734	FN2242-S	M2	79	18	1
1735	FN2243-S	M2	65	77	1
1736	FN2244-S	M2	53	12	1
1737	FN2245-S	M2	44	47	1
1738	FN2246-S	M2	62	13	1
1739	FN2247-S	M2	53	10	1
1740	FN2249-S	M2	55	13	1
1741	FN2251-S	M2	50	10	1
1742	FN2252-S	M2	81	9	1
1743	FN2253-S	M2	68	24	1
1744	FN2254-S	M2	61	23	1
1745	FN2255-S	M2	42	10	1
1746	FN2257-S	M2	63	26	1
1747	FN2258-S	M2	43	22	1
1748	FN2259-S	M2	48	9	1
1749	FN2260-S	M2	88	118	1
1750	FN2261-S	M2	65	68	1
1751	FN2262-S	M2	49	107	1
1752	FN2263-S	M2	60	95	1
1753	FN2264-S	M2	50	32	1
1754	FN2265-S	M2	86	17	1
1755	FN2266-S	M2	67	65	1
1756	FN2267-S	M2-SOS	63	12	1
1757	FN2268-S	M2	98	161	1
1758	FN2269-S	M2	60	27	1
1759	FN2271-S	M2	64	11	1
1760	FN2272-S	M2	58	7	1
1761	FN2273-S	M2	59	42	1
1762	FN2274-S	M2	86	21	1
1763	FN2275-S	M2	89	85	1
1764	FN2276-S	M2	56	13	1
1765	FN2278-S	M2	57	20	1
1766	FN2279-S	M2	107	36	1
1767	FN2280-S	M2	48	11	1
1768	FN2281	M2	83	34	1
1769	FN2282	M2	64	7	1
1770	FN2283	M2	64	39	1
1771	FN2284	M2	63	17	1
1772	FN2285	M2	56	8	1
1773	FN2286	M2	59	11	1
1774	FN2288	M2	55	93	1
1775	FN2289	M2	56	13	1
1776	FN2290	M2	68	20	1
1777	FN2291	M2	59	21	1
1778	FN2292	M2	66	17	1
1779	FN2293	M2	70	15	1
1780	FN2295	M2	75	11	1
1781	FN2296	M2	68	12	1
1782	FN2297	M2	72	22	1
1783	FN2298	M2	47	16	1
1784	FN2299	M2	59	64	1
1785	FN2300	M2	49	15	1
1786	FN2301	M2	68	25	1
1787	FN2302	M2	67	17	1
1788	FN2304	M2	89	20	1
1789	FN2305	M2	76	72	1
1790	FN2306	M2	75	21	1
1791	FN2307	M2	72	39	0
1792	FN2308	M2	70	68	1
1793	FN2309	M2	73	69	1
1794	FN2310	M2	204	93	1
1795	FN2311	M2	72	18	1
1796	FN2312	M2	64	22	1
1797	FN2313	M2	61	30	1
1798	FN2314	M2	92	108	1
1799	FN2315	M2	61	12	1
1800	FN2316	M2	62	15	1
1801	FN2317	M2	82	28	1
1802	FN2318	M2	52	36	1
1803	FN2320	M2	69	23	1
1804	FN2321	M2	51	19	1
1805	FN2322	M2	75	18	1
1806	FN2323	M2	67	36	1
1807	FN2324	M2	73	127	0
1808	FN2325	M2	61	13	1
1809	FN2326	M2	69	42	1
1810	FN2327	M2	84	24	1
1811	FN2328	M2	66	18	1
1812	FN2329	M2	68	58	1
1813	FN2330	M2	70	6	1
1814	FN2331	M2	66	12	1
1815	FN2332	M2	63	27	1
1816	FN2333	M2	70	13	1
1817	FN2334	M2	66	9	1
1818	FN2335	M2	58	17	1
1819	FN2337	M2	73	75	1
1820	FN2338	M2	62	12	1
1821	FN2339	M2	50	55	1
1822	FN2340	M2	69	13	1
1823	FN2342	M2	56	36	1
1824	FN2344	M2	57	84	1
1825	FN2345	M2	58	23	1
1826	FN2347	M2	60	6	1
1827	FN2348	M2	52	10	1
1828	FN2349	M2	64	13	1
1829	FN2350	M2	54	27	1
1830	FN2351	M2	77	58	1
1831	FN2352	M2	48	63	1
1832	FN2353	M2	66	11	1
1833	FN2354	M2	62	51	1
1834	FN2355	M2-SOS	52	49	1
1835	FN2356	M2	85	28	1
1836	FN2357	M2	56	88	1
1837	FN2358	M2	54	11	1
1838	FN2359	M2	44	13	1
1839	FN2360	M2	66	14	1
1840	FN2361	M2	63	33	1
1841	FN2362	M2	51	5	1
1842	FN2364	M2	73	91	1
1843	FN2365	M2	49	15	1
1844	FN2366	M2	56	10	1
1845	FN2370	M2	45	14	1
1846	FN2372	M2	69	83	1
1847	FN2373	M2	68	40	1
1848	FN2374	M2	66	13	1
1849	FN2375	M2	91	20	1
1850	FN2376	M2	55	37	1
1851	FN2377	M2	55	16	1
1852	FN2378	M2	90	42	1
1853	FN2379	M2	67	6	1
1854	FN2380	M2	73	26	1
1855	FN2381	M2	69	88	1
1856	FN2383	M2	46	32	1
1857	FN2385	M2	57	7	1
1858	FN2386	M2	102	31	1
1859	FN2387	M2	86	23	1
1860	FN2388	M2	62	17	1
1861	FN2390	M2	57	10	1
1862	FN2392	M2	62	8	1
1863	FN2395	M2	69	116	1
1864	FN2397	M2	68	12	1
1865	FN2398	M2	67	41	1
1866	FN2399	M2	59	21	1
1867	FN2401	M2-SOS	49	5	1
1868	FN2403	M2	101	31	1
1869	FN2404	M2	49	6	1
1870	FN2407	M2	71	25	1
1871	FN2408	M2	81	13	1
1872	FN2410	M2	65	57	1
1873	FN2411	M2	96	24	1
1874	FN2412	M2	93	48	1
1875	FN2415	M2	60	46	1
1876	FN2417	M2	73	57	1
1877	FN2418	M2	56	225	1
1878	FN2419	M2	68	11	1
1879	FN2420	M2	56	20	1
1880	FN2421	M2	89	48	1
1881	FN2422	M2	62	22	1
1882	FN2423	M2	64	22	1
1883	FN2424	M2	53	90	1
1884	FN2426	M2	89	20	1
1885	FN2428	M2	74	71	1
1886	FN2429	M2	82	38	1
1887	FN2430	M2	56	11	1
1888	FN2431	M2	69	55	1
1889	FN2432	M2	77	112	1
1890	FN2433	M2	63	23	1
1891	FN2434	M2	72	18	1
1892	FN2435	M2	75	13	1
1893	FN2436	M2	62	9	1
1894	FN2437	M2	65	8	1
1895	FN2438	M2	77	29	1
1896	FN2439	M2	80	35	1
1897	FN2440	M2	96	64	1
1898	FN2441	M2	78	17	1
1899	FN2442	M2	64	6	1
1900	FN2444	M2	69	23	1
1901	FN2445	M2	62	21	1
1902	FN2446	M2	62	59	1
1903	FN2447	M2	63	79	1
1904	FN2448	M2	45	12	1
1905	FN2449	M2	69	22	1
1906	FN2450	M2	48	4	1
1907	FN2451	M2	77	24	0
1908	FN2452	M2	77	57	1
1909	FN2453	M2	60	14	1
1910	FN2454	M2	67	44	1
1911	FN2455	M2	77	18	1
1912	FN2456	M2	74	28	1
1913	FN2457	M2	64	26	1
1914	FN2458	M2	65	24	1
1915	FN2459	M2	48	20	1
1916	FN2460	M2	51	11	1
1917	FN2461	M2	77	15	1
1918	FN2462	M2	84	129	1
1919	FN2463	M2	67	51	1
1920	FN2464	M2	65	15	1
1921	FN2465	M2	74	11	1
1922	FN2467	M2	73	55	1
1923	FN2468	M2	68	80	1
1924	FN2469	M2	55	14	1
1925	FN2470	M2	61	14	1
1926	FN2471	M2	66	15	1
1927	FN2472	M2	68	19	1
1928	FN2473	M2	64	12	1
1929	FN2474	M2	56	9	1
1930	FN2475	M2	69	20	1
1931	FN2476	M2	51	3	1
1932	FN2477	M2	78	24	1
1933	FN2478	M2	56	18	1
1934	FN2479	M2	75	13	1
1935	FN2480	M2	74	24	1
1936	FN2481	M2	47	11	1
1937	FN2482	M2	56	19	1
1938	FN2483	M2	73	94	1
1939	FN2484	M2	68	64	1
1940	FN2485	M2	88	69	1
1941	FN2486	M2	83	22	1
1942	FN2487	M2	66	11	1
1943	FN2488	M2	67	23	1
1944	FN2489	M2	71	20	1
1945	FN2491	M2	68	15	1
1946	FN2492	M2	81	15	1
1947	FN2493	M2	53	67	1
1948	FN2494	M2	54	8	1
1949	FN2495	M2	66	24	1
1950	FN2496	M2	53	13	1
1951	FN2497	M2	60	69	1
1952	FN2498	M2	62	48	1
1953	FN2499	M2	66	26	1
1954	FN2500	M2	72	35	1
1955	FN2529-S	M2	76	20	1
1956	FN2530-S	M2	90	13	1
1957	FN2531-S	M2	71	127	1
1958	FN2532-S	M2	80	24	1
1959	FN2533-S	M2	81	66	1
1960	FN2534-S	M2	63	27	1
1961	FN2535-S	M2	80	125	1
1962	FN2536-S	M2	89	21	1
1963	FN2537-S	M2	77	89	1
1964	FN2538-S	M2	69	11	1
1965	FN2539-S	M2	58	13	1
1966	FN2540-S	M2	72	33	1
1967	FN2541-S	M2	65	16	1
1968	FN2542-S	M2	74	15	1
1969	FN2544-S	M2	59	12	1
1970	FN2545-S	M2	83	42	1
1971	FN2546-S	M2	66	14	1
1972	FN2547-S	M2	98	31	1
1973	FN2549-S	M2	84	32	1
1974	FN2550-S	M2	73	16	1
1975	FN2551-S	M2	79	65	1
1976	FN2553-S	M2	83	34	1
1977	FN2554-S	M2	111	66	1
1978	FN2555-S	M2	74	19	1
1979	FN2556-S	M2	63	15	1
1980	FN2557-S	M2	65	16	1
1981	FN2558-S	M2	82	56	1
1982	FN2559-S	M2	73	70	1
1983	FN2560-S	M2	86	30	1
1984	FN2561-S	M2	66	35	1
1985	FN2562-S	M2	87	30	1
