1	FN-1	M2	7	5	1
1986	FN2563-S	M2	69	25	1
1987	FN2564-S	M2	69	25	1
1988	FN2566-S	M2	59	107	1
1989	FN2568-S	M2	43	9	1
1990	FN2572-S	M2	186	65	1
1991	FN2573-S	M2	55	23	1
1992	FN2574-S	M2	88	25	1
1993	FN2575-S	M2	86	26	1
1994	FN2577-S	M2	84	25	1
1995	FN2578-S	M2	54	34	1
1996	FN2579-S	M2	79	13	1
1997	FN2580-S	M2	61	7	1
1998	FN2581-S	M2	66	139	1
1999	FN2582-S	M2	91	59	1
2000	FN2583-S	M2	112	28	1
2001	FN2584-S	M2	67	11	1
2002	FN2587-S	M2	77	67	1
2003	FN2588-S	M2	77	38	1
2004	FN2589-S	M2	72	51	1
2005	FN2591-S	M2	68	15	1
2006	FN2592-S	M2	66	13	1
2007	FN2593-S	M2	111	16	1
2008	FN2594-S	M2	62	18	1
2009	FN2595-S	M2	60	6	1
2010	FN2596-S	M2	72	11	1
2011	FN2597-S	M2	96	66	1
2012	FN2598-S	M2	49	21	1
2013	FN2599-S	M2	64	13	1
2014	FN2600-S	M2	79	11	1
2015	FN2602-S	M2	80	72	1
2016	FN2606-S	M2	89	37	1
2017	FN2607-S	M2	59	13	1
2018	FN2608-S	M2	70	16	1
2019	FN2609-S	M2	81	27	1
2020	FN2611-S	M2	123	20	1
2021	FN2612-S	M2	101	27	1
2022	FN2614-S	M2	71	15	1
2023	FN2617-S	M2	78	54	1
2024	FN2618-S	M2	82	110	1
2025	FN2619-S	M2	136	32	1
2026	FN2620-S	M2	103	76	1
2027	FN2621-S	M2	104	102	1
2028	FN2622-S	M2	80	29	1
2029	FN2625-S	M2	92	129	1
2030	FN2626-S	M2	107	39	1
2031	FN2627-S	M2	41	8	1
2032	FN2628-S	M2	59	78	1
2033	FN2629-S	M2	110	28	1
2034	FN2630-S	M2	91	15	1
2035	FN2631-S	M2	61	10	1
2036	FN2634-S	M2	77	40	1
2037	FN2637-S	M2	101	24	1
2038	FN2638-S	M2	87	20	1
2039	FN2639-S	M2	90	18	1
2040	FN2640-S	M2	77	25	1
2041	FN2645-S	M2	84	28	1
2042	FN2646-S	M2	92	17	1
2043	FN2646-S-1	M2	102	9	1
2044	FN2647-S	M2	159	34	0
2045	FN2648-S	M2	98	40	1
2046	FN2648-S-1	M2	104	28	1
2047	FN2649-S	M2	97	87	1
2048	FN2650-S	M2	96	17	1
2049	FN2651-S	M2	96	12	1
2050	FN2652-S	M2	66	30	1
2051	FN2652-S-1	M2	70	191	1
2052	FN2653-S	M2	91	10	1
2053	FN2654-S	M2	100	21	1
2054	FN2655-S	M2	78	11	1
2055	FN2656-S	M2	93	20	1
2056	FN2657-S	M2	110	16	1
2057	FN2657-S-1	M2	102	13	1
2058	FN2658-S	M2	84	46	1
2059	FN2659-S	M2	93	18	1
2060	FN2660-S	M2	81	23	1
2061	FN2660-S-1	M2	99	24	1
2062	FN2661-S	M2	59	19	1
2063	FN2661-S-1	M2	127	31	1
2064	FN2662-S	M2	72	57	1
2065	FN2663-S	M2	64	25	1
2066	FN2663-S-1	M2	96	28	1
2067	FN2664-S	M2	89	53	1
2068	FN2665-S	M2	83	20	0
2069	FN2666-S	M2	129	23	1
2070	FN2667-S	M2	126	37	1
2071	FN2668-S	M2	89	24	1
2072	FN2669-S	M2	89	16	0
2073	FN2670-S	M2	108	24	1
2074	FN2671-S	M2	68	18	1
2075	FN2673-S	M2	160	53	1
2076	FN2674-S	M2	81	28	1
2077	FN2675-S	M2	60	15	1
2078	FN2676-S	M2	92	24	1
2079	FN2677-S	M2	65	7	1
2080	FN2678-S	M2	58	13	1
2081	FN2678-S-1	M2	60	21	1
2082	FN2680-S	M2	77	20	1
2083	FN2681-S	M2	88	21	1
2084	FN2682-S	M2	112	22	1
2085	FN2683-S	M2	62	17	1
2086	FN2683-S-1	M2	61	11	1
2087	FN2684-S	M2	86	18	1
2088	FN2685-S	M2	60	13	1
2089	FN2686-S	M2	97	21	1
2090	FN2687-S	M2	126	24	1
2091	FN2688-S	M2	79	19	1
2092	FN2689-S	M2	84	51	1
2093	FN2690-S	M2	64	24	1
2094	FN2691-S	M2	89	89	1
2095	FN2692-S	M2	82	162	1
2096	FN2692-S-1	M2	42	108	1
2097	FN2696-S	M2	92	84	1
2098	FN2696-S-1	M2	107	85	1
2099	FN2697-S	M2	68	25	1
2100	FN2698-S	M2	96	11	1
2101	FN2701-S	M2	92	82	1
2102	FN2702-S	M2	81	18	1
2103	FN2703-S	M2	79	37	1
2104	FN2703-S-1	M2	61	20	1
2105	FN2704-S	M2	139	125	1
2106	FN2705-S	M2	55	9	1
2107	FN2706-S	M2	77	36	1
2108	FN2707-S	M2	73	15	1
2109	FN2707-S-1	M2	71	9	1
2110	FN2708-S	M2	92	12	1
2111	FN2708-S-1	M2	95	14	1
2112	FN2709-S	M2	65	9	1
2113	FN2709-S-1	M2	127	18	1
2114	FN2711-S	M2	95	11	1
2115	FN2711-S-1	M2	98	10	1
2116	FN2713-S	M2	76	34	1
2117	FN2714-S	M2	94	28	1
2118	FN2715-S	M2-SOS	166	61	1
2119	FN2719-S	M2	134	19	1
2120	FN2721-S	M2	81	67	0
2121	FN2723-S	M2	142	37	1
2122	FN2724-S	M2	70	40	1
2123	FN2724-S-1	M2	79	31	1
2124	FN2725-S	M2	158	33	1
2125	FN2726-S	M2	101	20	1
2126	FN2727-S	M2	106	63	1
2127	FN2729-S	M2	160	192	1
2128	FN2730-S	M2	73	31	1
2129	FN2731-S	M2	79	16	1
2130	FN2734-S	M2	120	43	1
2131	FN2735-S	M2	153	31	1
2132	FN2739-S	M2	84	107	1
2133	FN2740-S	M2	88	31	1
2134	FN2742-S	M2	92	71	1
2135	FN2749-S	M2	80	16	1
2136	FN2750-S	M2	48	5	1
2137	FN2751-S	M2	89	107	1
2138	FN2752-S	M2	166	37	1
2139	FN2753-S	M2	192	34	1
2140	FN2753-S-1	M2	94	7	1
2141	FN2754-S	M2	91	37	1
2142	FN2755-S	M2	192	43	1
2143	FN2755-S-1	M2	76	8	1
2144	FN2756-S	M2	57	26	1
2145	FN2756-S-1	M2	81	29	1
2146	FN2758-S	M2	59	9	1
2147	FN2760-S	M2	102	10	1
2148	FN2765-S	M2	115	51	0
2149	FN2767-S	M2	81	13	1
2150	FN2768-S	M2	80	20	1
2151	FN2771-S	M2	81	33	1
2152	FN2774-S	M2	79	22	1
2153	FN2779-S	M2	75	25	1
2154	FN2780-S	M2	95	36	1
2155	FN2781-S	M2	118	23	1
2156	FN2782-S	M2	88	22	1
2157	FN2784-S	M2	81	13	1
2158	FN2785-S	M2	75	25	1
2159	FN2788-S	M2	105	60	1
2160	FN2789-S	M2	73	15	1
2161	FN2790-S	M2	66	14	1
2162	FN2791-S	M2	96	12	1
2163	FN2792-S	M2	52	12	1
2164	FN2794-S	M2	87	19	1
2165	FN2795-S	M2	97	103	1
2166	FN2797-S	M2	72	21	1
2167	FN2882-S	M2	66	33	1
2168	FN2883-S	M2	83	14	1
2169	FN2885-S	M2	90	36	1
2170	FN2886-S	M2	94	20	1
2171	FN2887-S	M2	65	32	1
2172	FN2888-S	M2	121	94	1
2173	FN2889-S	M2	109	19	1
2174	FN2890-S	M2	107	16	1
2175	FN2891-S	M2	98	30	1
2176	FN2892-S	M2	68	15	1
2177	FN2893-S	M2	57	12	1
2178	FN2894-S	M2	61	9	1
2179	FN2895-S	M2	80	45	1
2180	FN2896-S	M2	70	9	1
2181	FN2897-S	M2	112	52	1
2182	FN2898-S	M2	157	21	1
2183	FN2899-S	M2	74	9	1
2184	FN2902-S	M2	180	95	1
2185	FN2904-S	M2	20	4	1
2186	FN2909-S	M2	11	4	1
2187	FN2913-S	M2	86	22	1
2188	FN2914-S	M2	92	8	1
2189	FN2915-S	M2	96	14	1
2190	FN2917-S	M2	115	20	1
2191	FN2918-S	M2	209	298	1
2192	FN2921-S	M2	80	17	1
2193	FN2922-S	M2	108	7	1
2194	FN2929-S	M2	154	263	1
2195	FN2932-S	M2	120	56	1
2196	FN2933-S	M2	106	15	1
2197	FN2939-S	M2	110	7	1
2198	FN2940-S	M2	99	17	1
2199	FN2942-S	M2	80	19	1
2200	FN2944-S	M2	96	79	1
2201	FN2947-S	M2	76	15	1
2202	FN2951-S	M2	71	15	1
2203	FN2953-S	M2	158	66	1
2204	FN2958-S	M2	115	21	1
2205	FN2967-S	M2	89	21	1
2206	FN2968-S	M2	91	38	1
2207	FN2970-S	M2	145	279	1
2208	FN2973-S	M2	113	86	1
2209	FN2976-S	M2	106	263	1
2210	FN2979-S	M2	112	50	1
2211	FN2986-S	M2	118	17	1
2212	FN2990-S	M2	73	21	1
2213	FN2991-S	M2	82	8	1
2214	FN2994-S	M2	103	11	1
2215	FN2996-S	M2	83	12	1
2216	FN3014-S	M2	287	634	0
2217	FN3015-S	M2	187	313	0
2218	FN3016-S	M2	159	239	0
2219	FN3019-S	M2	97	54	1
2220	FN3028-S	M2	1042	4631	1
2221	FN3033-S	M2	100	19	1
2222	FN3039-S	M2	56	14	1
2223	FN3050-S	M2	77	22	1
2224	FN3056-S	M2	32	7	1
2225	FN3057-S	M2	80	29	1
2226	FN3058-S	M2	68	57	1
2227	FN3064-S	M2	71	20	1
2228	FN3067-S	M2	149	231	1
2229	FN3085-S	M2	112	32	1
2230	FN3090-S	M2	47	12	1
2231	FN3092-S	M2	431	1421	1
2232	FN3094-S	M2	487	1862	1
2233	FN3095-S	M2	56	45	1
2234	FN3105-S	M2	77	43	1
2235	FN3110-S	M2	210	495	1
2236	FN3114-S	M2	96	33	1
2237	FN3115-S	M2	76	17	1
2238	FN3117-S	M2	70	15	0
2239	FN3119-S	M2	150	256	1
2240	FN3123-S	M2	102	30	1
2241	FN3126-S	M2	935	3436	1
2242	FN3129-S	M2	83	10	1
2243	FN3132-S	M2	87	50	1
2244	FN3134-S	M2	77	4	1
2245	FN3135-S	M2	99	35	1
2246	FN3142-S	M2	90	51	1
2247	FN3145-S	M2	122	52	1
2248	FN3146-S	M2	147	56	1
2249	FN3147-S	M2	68	22	1
2250	FN3150-S	M2	76	21	1
2251	FN3151-S	M2	61	22	1
2252	FN3155-S	M2	75	14	1
2253	FN3160-S	M2	77	12	1
2254	FN3164-S	M2	121	24	1
2255	FN3165-S	M2	99	21	1
2256	FN3171-S	M2	104	31	1
2257	FN3172-S	M2	104	26	1
2258	FN3173-S	M2	82	34	1
2259	FN3174-S	M2	79	41	1
2260	FN3175-S	M2	83	17	1
2261	FN3176-S	M2	56	9	1
2262	FN3177-S	M2	87	12	1
2263	FN3178-S	M2	79	154	1
2264	FN3179-S	M2	118	16	1
2265	FN3181-S	M2	83	69	1
2266	FN3182-S	M2	83	11	1
2267	FN3183-S	M2	79	9	1
2268	FN3184-S	M2	103	43	0
2269	FN3185-S	M2	82	20	1
2270	FN3187-S	M2	76	77	1
2271	FN3189-S	M2	84	38	1
2272	FN3194-S	M2	72	40	1
2273	FN3199-S	M2	76	36	1
2274	FN3200-S	M2	97	20	1
2275	FN3201-S	M2	100	11	1
2276	FN3202-S	M2	88	100	1
2277	FN3203-S	M2	78	11	1
2278	FN3204-S	M2	78	36	1
2279	FN3205-S	M2	102	12	1
2280	FN3206-S	M2	115	28	1
2281	FN3207-S	M2	77	7	1
2282	FN3208-S	M2	81	7	1
2283	FN3209-S	M2	90	17	1
2284	FN3210-S	M2	68	9	1
2285	FN3211-S	M2	89	6	1
2286	FN3212-S	M2	78	12	1
2287	FN3214-S	M2	97	13	1
2288	FN3215-S	M2	83	8	1
2289	FN3216-S	M2	84	7	1
2290	FN3217-S	M2	82	12	1
2291	FN3218-S	M2	68	23	1
2292	FN3219-S	M2	92	93	1
2293	FN3221-S	M2	93	20	1
2294	FN3222-S	M2	89	11	1
2295	FN3223-S	M2	83	16	1
2296	FN3226-S	M2	64	13	1
2297	FN3227-S	M2	87	19	1
2298	FN3228-S	M2	85	37	1
2299	FN3229-S	M2	69	8	1
2300	FN3230-S	M2	77	8	1
2301	FN3231-S	M2	61	8	1
2302	FN3232-S	M2	54	25	1
2303	FN3233-S	M2	96	44	1
2304	FN3234-S	M2	124	19	0
2305	FN3235-S	M2	103	30	1
2306	FN3236-S	M2	105	15	1
2307	FN3239-S	M2	84	56	1
2308	FN3241-S	M2	63	10	1
2309	FN3242-S	M2	82	21	1
2310	FN3243-S	M2	95	87	1
2311	FN3245-S	M2	267	41	1
2312	FN3248-S	M2	277	43	1
2313	FN3250-S	M2	75	22	1
2314	FN3251-S	M2	89	55	1
2315	FN3252-S	M2	77	73	1
2316	FN3253-S	M2	71	13	1
2317	FN3254-S	M2	67	19	1
2318	FN3255-S	M2	106	54	1
2319	FN3256-S	M2	81	140	1
2320	FN3257-S	M2	65	27	1
2321	FN3261-S	M2	189	31	1
2322	FN3262-S	M2	69	11	1
2323	FN3263-S	M2	74	12	1
2324	FN3268-S	M2	56	31	1
2325	FN3269-S	M2	82	23	1
2326	FN3270-S	M2	69	15	1
2327	FN3271-S	M2	114	42	1
2328	FN3272-S	M2	56	20	1
2329	FN3273-S	M2	89	41	1
2330	FN3276-S	M2	122	23	1
2331	FN3278-S	M2	163	35	1
2332	FN3279-S	M2	95	64	1
2333	FN3280-S	M2	60	123	1
2334	FN3282-S	M2	60	29	1
2335	FN3283-S	M2	55	52	1
2336	FN3285-S	M2	66	11	1
2337	FN3286-S	M2	66	9	1
2338	FN3287-S	M2	101	19	1
2339	FN3288-S	M2	60	20	1
2340	FN3292-S	M2	54	16	1
2341	FN3293-S	M2	83	21	1
2342	FN3294-S	M2	80	12	1
2343	FN3295-S	M2	43	10	1
2344	FN3296-S	M2	59	13	1
2345	FN3297-S	M2	54	9	1
2346	FN3298-S	M2	61	75	1
2347	FN3301-S	M2	71	107	1
2348	FN3302-S	M2	51	9	1
2349	FN3305-S	M2	45	58	1
2350	FN3306-S	M2	75	52	1
2351	FN3308-S	M2	55	28	1
2352	FN3309-S	M2	56	13	1
2353	FN3310-S	M2	75	17	1
2354	FN3311-S	M2	103	23	1
2355	FN3312-S	M2	74	97	1
2356	FN3316-S	M2	67	42	1
2357	FN3319-S	M2	64	20	1
2358	FN3322-S	M2	85	85	1
2359	FN3323-S	M2	60	11	1
2360	FN3324-S	M2	91	145	1
2361	FN3325-S	M2	75	15	1
2362	FN3326-S	M2	75	10	1
2363	FN3330-S	M2	51	11	1
2364	FN3331-S	M2	60	43	1
2365	FN3332-S	M2	84	89	1
2366	FN3339-S	M2	64	157	1
2367	FN3341-S	M2	47	30	1
2368	FN3342-S	M2	65	21	1
2369	FN3343-S	M2	94	42	1
2370	FN3345-S	M2	66	81	1
2371	FN3347-S	M2	74	42	1
2372	FN3353-S	M2	72	15	1
2373	FN3354-S	M2	70	25	1
2374	FN3355-S	M2	74	14	1
2375	FN3356-S	M2	72	38	1
2376	FN3357-S	M2	64	15	1
2377	FN3358-S	M2	66	17	1
2378	FN3359-S	M2	56	22	1
2379	FN3360-S	M2	74	47	1
2380	FN3362-S	M2	74	38	1
2381	FN3363-S	M2	78	118	1
2382	FN3364-S	M2	87	63	1
2383	FN3365-S	M2	47	19	1
2384	FN3366-S	M2	90	21	1
2385	FN3368-S	M2	72	19	1
2386	FN3369-S	M2	70	16	1
2387	FN3370-S	M2	57	23	1
2388	FN3371-S	M2	79	167	1
2389	FN3372-S	M2	76	42	1
2390	FN3373-S	M2	71	39	1
2391	FN3374-S	M2	50	13	1
2392	FN3375-S	M2	75	25	1
2393	FN3376-S	M2	78	16	1
2394	FN3377-S	M2	53	16	1
2395	FN3378-S	M2	69	38	1
2396	FN3380-S	M2	64	81	1
2397	FN3381-S	M2	60	29	1
2398	FN3382-S	M2	78	16	1
2399	FN3383-S	M2	76	17	1
2400	FN3384-S	M2	47	30	1
2401	FN3385-S	M2-SOS	66	21	1
2402	FN3386-S	M2	74	68	1
2403	FN3387-S	M2	93	26	1
2404	FN3388-S	M2	80	57	1
2405	FN3389-S	M2	71	93	1
2406	FN3390-S	M2	55	22	1
2407	FN3391-S	M2	55	59	1
2408	FN3393-S	M2	61	57	1
2409	FN3394-S	M2	59	26	1
2410	FN3395-S	M2	65	19	1
2411	FN3396-S	M2	77	11	1
2412	FN3398-S	M2	67	17	1
2413	FN3399-S	M2	37	5	1
2414	FN3400-S	M2	63	5	1
2415	FN3401-S	M2	69	9	1
2416	FN3404-S	M2	49	13	1
2417	FN3407-S	M2	57	14	1
2418	FN3411-S	M2	57	34	1
2419	FN3412-S	M2	75	100	1
2420	FN3413-S	M2	57	14	1
2421	FN3415-S	M2	57	21	1
2422	FN3416-S	M2	74	66	1
2423	FN3417-S	M2	62	22	1
2424	FN3418-S	M2	57	101	1
2425	FN3419-S	M2	68	18	1
2426	FN3420-S	M2	65	18	1
2427	FN3421-S	M2	84	35	1
2428	FN3422-S	M2	60	11	1
2429	FN3423-S	M2	48	13	1
2430	FN3424-S	M2	71	45	1
2431	FN3425-S	M2	52	11	1
2432	FN3426-S	M2	80	28	1
2433	FN3427-S	M2	54	13	1
2434	FN3429-S	M2	57	79	1
2435	FN3430-S	M2	63	41	1
2436	FN3431-S	M2	72	101	1
2437	FN3432-S	M2	82	19	1
2438	FN3433-S	M2	57	10	1
2439	FN3434-S	M2	73	12	1
2440	FN3435-S	M2	74	44	1
2441	FN3436-S	M2	56	81	1
2442	FN3437-S	M2	91	21	1
2443	FN3438-S	M2	98	59	1
2444	FN3439-S	M2	66	20	1
2445	FN3440-S	M2	84	107	1
2446	FN3442-S	M2	63	115	1
2447	FN3443-S	M2	59	24	1
2448	FN3444-S	M2	62	15	1
2449	FN3445-S	M2	65	12	1
2450	FN3446-S	M2	85	65	1
2451	FN3447-S	M2	56	12	1
2452	FN3448-S	M2	80	19	1
2453	FN3449-S	M2	57	40	1
2454	FN3450-S	M2	56	11	1
2455	FN3451-S	M2	54	19	1
2456	FN3452-S	M2	102	35	1
2457	FN3453-S	M2	62	24	1
2458	FN3454-S	M2	60	24	1
2459	FN3455-S	M2	86	19	1
2460	FN3456-S	M2	81	39	1
2461	FN3457-S	M2	48	12	1
2462	FN3459-S	M2	47	8	1
2463	FN3460-S	M2	64	28	1
2464	FN3462-S	M2	65	32	1
2465	FN3463-S	M2	40	10	1
2466	FN3464-S	M2	64	47	1
2467	FN3465-S	M2	56	13	1
2468	FN3466-S	M2	53	6	1
2469	FN3467-S	M2	51	62	1
2470	FN3468-S	M2	54	104	1
2471	FN3469-S	M2	28	4	1
2472	FN3470-S	M2	34	20	0
2473	FN3471-S	M2	46	49	1
2474	FN3472-S	M2	78	74	1
2475	FN3473-S	M2	51	9	1
2476	FN3474-S	M2	54	26	1
2477	FN3475-S	M2	50	13	1
2478	FN3476-S	M2	57	11	1
2479	FN3477-S	M2	70	23	1
2480	FN3478-S	M2	63	74	1
2481	FN3479-S	M2-SOS	69	32	1
2482	FN3480-S	M2	69	26	1
2483	FN3481-S	M2	65	56	1
2484	FN3482-S	M2	63	20	1
2485	FN3484-S	M2	86	42	1
2486	FN3485-S	M2	54	10	1
2487	FN3486-S	M2	70	36	1
2488	FN3487-S	M2	56	53	1
2489	FN3488-S	M2	51	21	1
2490	FN3489-S	M2	57	33	1
2491	FN3490-S	M2	75	71	1
2492	FN3491-S	M2	55	15	1
2493	FN3492-S	M2	61	55	1
2494	FN3493-S	M2	64	28	1
2495	FN3494-S	M2	63	6	1
2496	FN3495-S	M2	71	114	1
2497	FN3496-S	M2	59	24	1
2498	FN3499-S	M2	49	36	1
2499	FN3500-S	M2	59	22	1
2500	FN3501-S	M2	58	15	1
2501	FN3502-S	M2	49	4	1
2502	FN3503-S	M2	51	58	1
2503	FN3504-S	M2	55	16	1
2504	FN3505-S	M2	63	17	0
2505	FN3506-S	M2	75	15	1
2506	FN3507-S	M2	57	14	1
2507	FN3508-S	M2	60	11	1
2508	FN3509-S	M2	89	35	0
2509	FN3510-S	M2	70	41	1
2510	FN3511-S	M2	62	19	1
2511	FN3512-S	M2	47	2	1
2512	FN3513-S	M2	50	6	1
2513	FN3514-S	M2	90	28	0
2514	FN3515-S	M2	66	34	0
2515	FN3516-S	M2	88	27	1
2516	FN3517-S	M2	77	36	1
2517	FN3518-S	M2	62	51	1
2518	FN3519-S	M2	45	13	0
2519	FN3520-S	M2	68	20	1
2520	FN3521-S	M2	61	9	0
2521	FN3522-S	M2	58	6	1
2522	FN3523-S	M2	67	44	1
2523	FN3524-S	M2	74	36	1
2524	FN3525-S	M2	57	35	1
2525	FN3526-S	M2	59	47	0
2526	FN3527-S	M2	62	16	1
2527	FN3528-S	M2	97	90	1
2528	FN3529-S	M2	57	22	1
2529	FN3530-S	M2-SOS	67	27	1
2530	FN3531-S	M2	78	40	0
2531	FN3532-S	M2	58	29	1
2532	FN3533-S	M2	60	20	1
2533	FN3534-S	M2	74	13	1
2534	FN3535-S	M2	77	20	1
2535	FN3536-S	M2	56	11	1
2536	FN3537-S	M2	66	24	1
2537	FN3538-S	M2	63	30	1
2538	FN3539-S	M2	50	20	1
2539	FN3540-S	M2	45	50	1
2540	FN3541-S	M2	59	31	1
2541	FN3542-S	M2	51	140	1
2542	FN3543-S	M2	54	11	1
2543	FN3545-S	M2	55	56	1
2544	FN3546-S	M2	44	20	1
2545	FN3547-S	M2	52	70	1
2546	FN3548-S	M2	69	27	1
2547	FN3549-S	M2	71	26	1
2548	FN3550-S	M2	43	9	1
2549	FN3551-S	M2	61	8	1
2550	FN3552-S	M2	61	36	1
2551	FN3553-S	M2	67	23	1
2552	FN3554-S	M2	65	15	1
2553	FN3555-S	M2	56	67	1
2554	FN3556-S	M2	45	9	1
2555	FN3557-S	M2	69	32	1
2556	FN3558-S	M2	68	29	1
2557	FN3559-S	M2	68	17	1
2558	FN3560-S	M2	40	23	1
2559	FN3561-S	M2	50	18	1
2560	FN3562-S	M2	62	49	1
2561	FN3563-S	M2	69	9	1
2562	FN3564-S	M2	74	12	1
2563	FN3565-S	M2	49	53	1
2564	FN3566-S	M2	69	25	1
2565	FN3567-S	M2	68	40	1
2566	FN3568-S	M2	77	63	1
2567	FN3569-S	M2	81	83	1
2568	FN3570-S	M2	68	141	1
2569	FN3571-S	M2	51	14	1
2570	FN3572-S	M2	52	57	1
2571	FN3573-S	M2	31	5	1
2572	FN3574-S	M2	51	12	1
2573	FN3575-S	M2	46	12	1
2574	FN3576-S	M2	61	69	1
2575	FN3577-S	M2	55	14	1
2576	FN3578-S	M2	61	17	1
2577	FN3579-S	M2	61	29	1
2578	FN3580-S	M2	51	25	1
2579	FN3581-S	M2	45	50	1
2580	FN3591-S	M2	63	14	1
2581	FN3592-S	M2	67	23	1
2582	FN3593-S	M2	36	16	1
2583	FN3594-S	M2	58	10	1
2584	FN3595-S	M2	52	20	1
2585	FN3596-S	M2	59	19	1
2586	FN3597-S	M2	46	8	1
2587	FN3598-S	M2	69	33	1
2588	FN3599-S	M2	76	16	1
2589	FN3600-S	M2	40	5	1
2590	FN3601-S	M2	38	18	1
2591	FN3606-S	M2	46	15	1
2592	FN3607-S	M2	53	143	1
2593	FN3610-S	M2	44	6	1
2594	FN3613-S	M2	74	16	1
2595	FN3615-S	M2	51	39	1
2596	FN3626-S	M2	89	31	1
2597	FN3627-S	M2	76	22	1
2598	FN3628-S	M2	61	56	1
2599	FN3629-S	M2	66	23	1
2600	FN3630-S	M2	85	9	1
2601	FN3631-S	M2	53	33	1
2602	FN3632-S	M2	86	29	1
2603	FN3637-S	M2	77	83	1
2604	FN3639-S	M2	62	19	1
2605	FN3650-S	M2	61	17	1
2606	FN3651-S	M2	56	98	1
2607	FN3652-S	M2	61	51	1
